ID,No.,Artist,Artist_Eng,Title,Title_Eng,CD,Track_No.,FileName
1,1,¼ ˆê’j,Kazuo Nishi,‰i‰“‚ÌƒŒƒvƒŠƒJ,Eien no replica,RWC-MDB-P-2001-M01,1,RWC-MDB-P-2001-M01/01.wav
2,2,‹gˆä O”ü,Hiromi Yoshii,Magic in your eyes,Magic in your eyes,RWC-MDB-P-2001-M01,2,RWC-MDB-P-2001-M01/02.wav
3,3,MIT,MIT,HORO,HORO,RWC-MDB-P-2001-M01,3,RWC-MDB-P-2001-M01/03.wav
4,4,•—ŒË ƒqƒTƒˆƒV,Hisayoshi Kazuto,Spice of Life,Spice of Life,RWC-MDB-P-2001-M01,4,RWC-MDB-P-2001-M01/04.wav
5,5,ƒCƒ”ƒY,Eves,—ö‚ÌVer.2.4,Koi no Ver.2.4,RWC-MDB-P-2001-M01,5,RWC-MDB-P-2001-M01/05.wav
6,6,ƒIƒŠƒPƒ“,Oriken,Funky Life,Funky Life,RWC-MDB-P-2001-M01,6,RWC-MDB-P-2001-M01/06.wav
7,7,•û ’q”ü,Tomomi Ogata,PROLOGUE,PROLOGUE,RWC-MDB-P-2001-M01,7,RWC-MDB-P-2001-M01/07.wav
8,8,ƒtƒB[ƒo[ƒY,fevers,l¶‚±‚ñ‚È‚à‚Ì,Jinsei konnnamono,RWC-MDB-P-2001-M01,8,RWC-MDB-P-2001-M01/08.wav
9,9,¼ ˆê’j,Kazuo Nishi,œÔšL,Doukoku,RWC-MDB-P-2001-M01,9,RWC-MDB-P-2001-M01/09.wav
10,10,ƒuƒŒ[ƒL[ƒY,Brakes,Getting Over,Getting Over,RWC-MDB-P-2001-M01,10,RWC-MDB-P-2001-M01/10.wav
11,11,•—ŒË ƒqƒTƒˆƒV,Hisayoshi Kazato,Œ¾‚¦‚È‚¢,Ienai,RWC-MDB-P-2001-M01,11,RWC-MDB-P-2001-M01/11.wav
12,12,¼ ˆê’j,Kazuo Nishi,KAGE-ROU,KAGE-ROU,RWC-MDB-P-2001-M01,12,RWC-MDB-P-2001-M01/12.wav
13,13,KONBU,Konbu,ƒLƒƒƒbƒ`ƒ{[ƒ‹,Catch ball,RWC-MDB-P-2001-M01,13,RWC-MDB-P-2001-M01/13.wav
14,14,™z,Rin,ŒÍ‚ê—tF‚ÌTwilight,Karehairo no Twilight,RWC-MDB-P-2001-M01,14,RWC-MDB-P-2001-M01/14.wav
